connective,sense,class,weight,de1,de2,de3,de4,de5,de6,de7,de8,de9,de10,de11,de12,de13,de14,de15,de16,de17,de18,de19,de20
1,about,Contingency,Cause,1,890.51,959.06,941.35,1084.97,1137.3,1403.79,1449.43,1477.62,1575.08,1745.26,1784.8,2041.66,2114.29,2238.63,2332.86,2483.35,2466.57,2561.17,2585.39,2534.72
2,accordingly,Contingency,Cause,1,59.87,90.73,71.17,68.94,56.45,45.77,38.12,32.6,26.75,26.92,20.27,15.63,12.37,12.94,10.88,9.96,9.78,7.54,6.17,6.52
3,additionally,Expansion,Conjunction,1,0.43,0.36,0.13,0.24,0.12,0.53,0.15,0.39,0.18,0.22,0.47,0.65,0.33,0.77,1.1,1.49,1.54,3.62,3.65,9.84
4,after,Temporal,Asynchronous,0.95,1018.1245,1031.8045,968.6295,1043.0715,1043.5275,1143.2775,1088.51,1108.783,1088.662,1157.86,1099.321,1065.957,1101.487,1070.2415,1054.6615,1028.356,1024.67,1044.0785,1087.37,1164.8045
5,after,Contingency,Cause,0.05,53.5855,54.3055,50.9805,54.8985,54.9225,60.1725,57.29,58.357,57.298,60.94,57.859,56.103,57.973,56.3285,55.5085,54.124,53.93,54.9515,57.23,61.3055
6,afterward,Temporal,Asynchronous,1,26.5,25.96,28.78,37.37,42.39,57.11,63.29,59.77,52.69,42.16,39.53,27.9,25.22,22.43,21.19,23.66,21.74,21.24,21.71,21.72
7,afterwards,Temporal,Asynchronous,1,108.14,110.71,96.29,92.04,103.74,82.71,68.67,64.52,48.28,36.66,23.42,23.75,22.04,16.22,14.49,14.12,8.44,10.77,7.15,8.69
8,albeit,Comparison,Concession,1,10.17,2.48,2.47,2.42,3.19,4.31,6.08,3.13,3.69,2.99,3,1.12,1.46,2.02,1.72,3.02,5.69,7.18,6.49,7.9
9,also,Expansion,Conjunction,0.9988,386.275912,424.759676,453.175536,439.242276,421.004188,469.775592,470.854296,499.819496,551.047948,481.131948,522.512232,499.439952,571.433456,580.922056,646.62312,688.02338,726.157564,734.427628,749.809148,873.610408
10,also,Temporal,Synchronous,5e-04,0.19337,0.212635,0.22686,0.219885,0.210755,0.23517,0.23571,0.25021,0.275855,0.240855,0.26157,0.25002,0.28606,0.29081,0.3237,0.344425,0.363515,0.367655,0.375355,0.43733
11,alternatively,Expansion,Disjunction,0.67,0,0,0.0402,0,0.0402,0,0,0,0,0.1139,0.1273,0.3149,0.2211,0.536,0.7839,1.1859,0.8308,1.5544,1.3869,1.4338
12,alternatively,Expansion,Substitution,0.33,0,0,0.0198,0,0.0198,0,0,0,0,0.0561,0.0627,0.1551,0.1089,0.264,0.3861,0.5841,0.4092,0.7656,0.6831,0.7062
13,although,Comparison,Concession,0.95,226.5655,197.6,183.122,162.298,143.146,165.186,150.024,159.7995,169.879,154.4035,182.495,194.541,177.137,173.622,175.332,184.7655,201.9225,188.3375,172.6625,161.2815
14,although,Comparison,Contrast,0.043,10.25507,8.944,8.28868,7.34612,6.47924,7.47684,6.79056,7.23303,7.68926,6.98879,8.2603,8.80554,8.01778,7.85868,7.93608,8.36307,9.13965,8.52475,7.81525,7.30011
15,although,Expansion,Exception,0.006,1.43094,1.248,1.15656,1.02504,0.90408,1.04328,0.94752,1.00926,1.07292,0.97518,1.1526,1.22868,1.11876,1.09656,1.10736,1.16694,1.2753,1.1895,1.0905,1.01862
16,although,Temporal,Synchronous,0.003,0.71547,0.624,0.57828,0.51252,0.45204,0.52164,0.47376,0.50463,0.53646,0.48759,0.5763,0.61434,0.55938,0.54828,0.55368,0.58347,0.63765,0.59475,0.54525,0.50931
17,and,Comparison,Concession,3e-04,9.975723,10.009608,10.311717,10.36941,10.001133,9.910356,9.787806,9.728535,9.150147,8.837178,8.3799,7.715886,7.892841,7.455306,7.234413,7.192149,7.035576,7.224267,7.278051,7.275891
18,and,Comparison,Contrast,0.0025,83.131025,83.4134,85.930975,86.41175,83.342775,82.5863,81.56505,81.071125,76.251225,73.64315,69.8325,64.29905,65.773675,62.12755,60.286775,59.934575,58.6298,60.202225,60.650425,60.632425
19,and,Contingency,Cause,0.0025,83.131025,83.4134,85.930975,86.41175,83.342775,82.5863,81.56505,81.071125,76.251225,73.64315,69.8325,64.29905,65.773675,62.12755,60.286775,59.934575,58.6298,60.202225,60.650425,60.632425
20,and,Contingency,Condition,0.0034,113.058194,113.442224,116.866126,117.51998,113.346174,112.317368,110.928468,110.25673,103.701666,100.154684,94.9722,87.446708,89.452198,84.493468,81.990014,81.511022,79.736528,81.875026,82.484578,82.460098
21,and,Contingency,Purpose,0.02,665.0482,667.3072,687.4478,691.294,666.7422,660.6904,652.5204,648.569,610.0098,589.1452,558.66,514.3924,526.1894,497.0204,482.2942,479.4766,469.0384,481.6178,485.2034,485.0594
22,and,Expansion,Conjunction,0.967,32155.08047,32264.30312,33238.10113,33424.0649,32236.98537,31944.38084,31549.36134,31358.31115,29493.97383,28485.17042,27011.211,24870.87254,25441.25749,24030.93634,23318.92457,23182.69361,22678.00664,23286.22063,23459.58439,23452.62199
23,and,Expansion,Level-of-detail,6e-04,19.951446,20.019216,20.623434,20.73882,20.002266,19.820712,19.575612,19.45707,18.300294,17.674356,16.7598,15.431772,15.785682,14.910612,14.468826,14.384298,14.071152,14.448534,14.556102,14.551782
24,and,Expansion,Manner,0.003,99.75723,100.09608,103.11717,103.6941,100.01133,99.10356,97.87806,97.28535,91.50147,88.37178,83.799,77.15886,78.92841,74.55306,72.34413,71.92149,70.35576,72.24267,72.78051,72.75891
25,as,Comparison,Concession,0.0083,64.203986,68.918635,68.267002,68.319873,67.847437,68.242268,67.243944,65.816427,62.534607,62.615615,59.405092,51.735643,49.506346,48.095014,47.108725,46.384218,45.968139,45.693492,45.127266,44.952468
26,as,Comparison,Contrast,0.0071,54.921482,58.954495,58.397074,58.442301,58.038169,58.375916,57.521928,56.300799,53.493459,53.562755,50.816404,44.255791,42.348802,41.141518,40.297825,39.678066,39.322143,39.087204,38.602842,38.453316
27,as,Comparison,Similarity,0.0077,59.562734,63.936565,63.332038,63.381087,62.942803,63.309092,62.382936,61.058613,58.014033,58.089185,55.110748,47.995717,45.927574,44.618266,43.703275,43.031142,42.645141,42.390348,41.865054,41.702892
28,as,Contingency,Cause+Belief,0.0065,50.28023,53.972425,53.46211,53.503515,53.133535,53.44274,52.66092,51.542985,48.972885,49.036325,46.52206,40.515865,38.77003,37.66477,36.892375,36.32499,35.999145,35.78406,35.34063,35.20374
29,as,Contingency,Cause,0.32,2475.3344,2657.104,2631.9808,2634.0192,2615.8048,2631.0272,2592.5376,2537.5008,2410.9728,2414.096,2290.3168,1994.6272,1908.6784,1854.2656,1816.24,1788.3072,1772.2656,1761.6768,1739.8464,1733.1072
30,as,Expansion,Instantiation,0.0047,36.356474,39.026215,38.657218,38.687157,38.419633,38.643212,38.077896,37.269543,35.411163,35.457035,33.639028,29.296087,28.033714,27.234526,26.676025,26.265762,26.030151,25.874628,25.553994,25.455012
31,as,Expansion,Level-of-detail,0.0085,65.75107,70.579325,69.91199,69.966135,69.482315,69.88666,68.86428,67.402365,64.041465,64.124425,60.83654,52.982285,50.69927,49.25393,48.243875,47.50191,47.075805,46.79454,46.21467,46.03566
32,as,Expansion,Manner,0.0035,27.07397,29.062075,28.78729,28.809585,28.610365,28.77686,28.35588,27.753915,26.370015,26.404175,25.05034,21.816235,20.87617,20.28103,19.865125,19.55961,19.384155,19.26834,19.02957,18.95586
33,as,Temporal,Synchronous,0.015,116.0313,124.55175,123.3741,123.46965,122.61585,123.3294,121.5252,118.94535,113.01435,113.16075,107.3586,93.49815,89.4693,86.9187,85.13625,83.8269,83.07495,82.5786,81.5553,81.2394
